
> pineeditor-gui@1.2.0 build
> npm run clean && cross-env NODE_ENV=production webpack --colors --bail


> pineeditor-gui@1.2.0 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : [BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-gi
t\index.js as it exceeds the max of 500KB.
At C:\Users\Administrator\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([BABEL] Note: T...e max of 500KB.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-git\index.js 
as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

Hash: [1mdee02a86e32ecb793c7a53a309c813ffae1228c2[39m[22m
Version: webpack [1m4.47.0[39m[22m
Child
    Hash: [1mdee02a86e32ecb793c7a[39m[22m
    Time: [1m256388[39m[22mms
    Built at: 2026/09/05 [1m17:18:33[39m[22m
                                                                                               [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                                      [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                                         [1m[32maddons.html[39m[22m   2.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                               [1m[32mcredits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mcredits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                              [1m[32mcredits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32meditor.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32membed.html[39m[22m   2.67 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32membedtest.html[39m[22m  461 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                   [1m[32membedtestbad.html[39m[22m  249 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mfavicon.ico[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                     [1m[32mfullscreen.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/192.png[39m[22m   36.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/512.png[39m[22m    132 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                         [1m[32mimages/apple-touch-icon.png[39m[22m   33.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mindex.html[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/100.012eea36e2b894fd1b68.js[39m[22m   91.9 KiB     [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/101.61fc09197eea11c1bd8e.js[39m[22m   6.49 KiB     [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/102.5fcfcec6953ad5e44b4b.js[39m[22m   29.2 KiB     [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/103.18e4ff51b593898f0087.js[39m[22m   13.6 KiB     [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/104.0a5c42fb2474e7792bd6.js[39m[22m   11.2 KiB     [1m104[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/105.e1f242df409e3b5f87cd.js[39m[22m   26.3 KiB     [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/106.0301ab7930f2e77b6379.js[39m[22m   8.97 KiB     [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/107.5c04fc7252c322ec8c8f.js[39m[22m   8.31 KiB     [1m107[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/108.f2319023c9a6b77abd72.js[39m[22m  675 bytes     [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/af8e46c9477a8cadeb6c26b4686407a5.svg[39m[22m   2.46 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/b1f026ce265c0f666e2063ef94b06109.svg[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/b2b4ad5307e24c6627f2077478017981.mp3[39m[22m   26.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/b5f8889e91e6d51fc294dfd1125c1240.mp3[39m[22m     33 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/b631383707e87a454b479dedaa8ca014.svg[39m[22m   3.51 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/b74faacb619dad0b5f3871a04a6bcd0e.mp3[39m[22m   5.86 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/b797181c93b3755f4fa1258a4cca14d4.ttf[39m[22m   70.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/bc0fbf502b38884f440135ddae40016d.svg[39m[22m   2.46 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/bd1e18eb36346861c5c57be8ed2ba5e3.mp3[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/bf550f4c2ff75abf5d2d76e87470af92.svg[39m[22m   2.18 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/bf99fbafe9a01e45da63a6874cd8f4b2.mp3[39m[22m   32.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c14c0c1e852949eff4e6c069772b0015.svg[39m[22m      2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c20d558f1fc823a96de910456827d90c.mp3[39m[22m   23.3 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c216c70ef78cc80a1538a3accc6612af.svg[39m[22m   3.93 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c3a88fa1746d8e5169db188302979317.svg[39m[22m   13.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c40ccf288c211a9441bb714db775d334.mp3[39m[22m    2.5 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c5b3d36982acf8f9acc53c3964100460.mp3[39m[22m     25 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c6ab79fc9e76cb500fc83b6f1c6437d0.png[39m[22m   14.5 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/c73619fea5bb43c53a080399a35273be.png[39m[22m   17.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/cb3ac3b4a8540f50937a86af7eb4663c.woff2[39m[22m    166 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/cd200d8b59d5c3d4ff3a69a774f5fac3.svg[39m[22m   3.23 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/cf07199bb768b01e6ac2a5c68fd8c3bb.svg[39m[22m   5.82 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/d04352f240062b100fba0eff7f328200.woff2[39m[22m   20.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/d1f14e4e1372d8f9c0908d2f45aa5b54.svg[39m[22m   55.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/d1f6af6170e0178514f35fedc62e5eab.svg[39m[22m   2.14 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/d4708e8517c8e85b5c1948c845e662ba.mp3[39m[22m   24.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/da4e7849bbd8c2b5cd7ef3169ff80c29.png[39m[22m    4.7 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/db18366b02c46fdf9033c9a4a13f911b.png[39m[22m   16.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/dd8f636a1df01f3d3768998081387ea4.mp3[39m[22m   3.18 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/df66578b128b26f9b1797ab0eb03c615.svg[39m[22m   3.05 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/e3a21b920ed4b4c2d9830ec68132c011.svg[39m[22m   8.12 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/e3af35844a01f8f64d2bea326db21a35.mp3[39m[22m   31.6 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/e4dfc45f34b4606356c4c70ba14a96f0.svg[39m[22m   3.35 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/e6e16daaf665399c8826497dfb888260.svg[39m[22m   15.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/e75c65e1679e0cc2800caa5c47823daa.mp3[39m[22m   3.59 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/e8301440cd42f18407596ea13d14e40c.png[39m[22m   4.64 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/e91530fe8f85b7fdc983b48ab3b9885d.svg[39m[22m   2.33 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/ebaa5f9c052a754bee23bbd8770371d2.png[39m[22m   4.36 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/ecea3eba4a9e187eb6cc7cc6a6b4bb4d.mp3[39m[22m   24.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/ed3fe9e11706e76990709ac2e567ada6.svg[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/ef4a998a82a8567de018baa4607bc6a0.svg[39m[22m   7.94 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mstatic/assets/f108ac9d733ce5d45cdea3b7828e8658.woff2[39m[22m   3.68 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/f151dc9a8eb14b4d9c64795e1cbae7e0.mp3[39m[22m   26.9 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/f44e9579ce45c384ed76054ee5e98270.mp3[39m[22m   35.4 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/f6d9f33ec366a89a58b3cf0e125adf97.svg[39m[22m   3.27 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/f9a0fb45ee35279e05b6f4e637509777.svg[39m[22m   2.47 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/fcb21f71cf289f827e01b18b7c3fdc85.mp3[39m[22m   4.79 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/feeb309c99c295b53e52630894591094.svg[39m[22m   23.8 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/fefb7e2fcd4d311a5a7c3de5a8ae5b64.mp3[39m[22m   2.63 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                  [1m[32mstatic/assets/ff69eb6d9e2044232f0187954982fb3c.png[39m[22m   3.57 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                               [1m[32mstatic/blocks-media/default/click.mp3[39m[22m   7.94 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                               [1m[32mstatic/blocks-media/default/click.ogg[39m[22m   5.32 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                               [1m[32mstatic/blocks-media/default/click.wav[39m[22m   3.12 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/default/comment-arrow-down.svg[39m[22m  885 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                    [1m[32mstatic/blocks-media/default/comment-arrow-up.svg[39m[22m  977 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                            [1m[32mstatic/blocks-media/default/delete-x.svg[39m[22m   1.26 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                              [1m[32mstatic/blocks-media/default/delete.mp3[39m[22m   9.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                              [1m[32mstatic/blocks-media/default/delete.ogg[39m[22m   8.42 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                              [1m[32mstatic/blocks-media/default/delete.wav[39m[22m   11.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                 [1m[32mstatic/blocks-media/default/dropdown-arrow-dark.svg[39m[22m  573 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                      [1m[32mstatic/blocks-media/default/dropdown-arrow.svg[39m[22m  569 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                      [1m[32mstatic/blocks-media/default/extensions/microbit-block-icon.svg[39m[22m    4.9 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/default/extensions/music-block-icon.svg[39m[22m   4.38 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                           [1m[32mstatic/blocks-media/default/extensions/pen-block-icon.svg[39m[22m   2.47 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/default/extensions/wedo2-block-icon.svg[39m[22m   9.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                          [1m[32mstatic/blocks-media/default/eyedropper.svg[39m[22m   3.47 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                          [1m[32mstatic/blocks-media/default/green-flag.svg[39m[22m   1.16 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                          [1m[32mstatic/blocks-media/default/handclosed.cur[39m[22m  326 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                          [1m[32mstatic/blocks-media/default/handdelete.cur[39m[22m  766 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                            [1m[32mstatic/blocks-media/default/handopen.cur[39m[22m  198 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                         [1m[32mstatic/blocks-media/default/icons/arrow.svg[39m[22m   1.18 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/default/icons/arrow_button.svg[39m[22m   1.06 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                               [1m[32mstatic/blocks-media/default/icons/control_forever.svg[39m[22m   4.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                [1m[32mstatic/blocks-media/default/icons/control_repeat.svg[39m[22m   1.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/default/icons/control_stop.svg[39m[22m  301 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/default/icons/control_wait.svg[39m[22m   1.11 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/default/icons/event_broadcast_blue.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/default/icons/event_broadcast_coral.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/default/icons/event_broadcast_green.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                       [1m[32mstatic/blocks-media/default/icons/event_broadcast_magenta.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mstatic/blocks-media/default/icons/event_broadcast_orange.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mstatic/blocks-media/default/icons/event_broadcast_purple.svg[39m[22m   1.61 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                            [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_blue.svg[39m[22m   1.61 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                           [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_coral.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                           [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_green.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                         [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_magenta.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                          [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_orange.svg[39m[22m   1.62 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                          [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_purple.svg[39m[22m   1.61 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/default/icons/event_whenflagclicked.svg[39m[22m  634 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/blocks-media/default/icons/remove.svg[39m[22m   1.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                  [1m[32mstatic/blocks-media/default/icons/set-led_blue.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                 [1m[32mstatic/blocks-media/default/icons/set-led_coral.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                 [1m[32mstatic/blocks-media/default/icons/set-led_green.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                               [1m[32mstatic/blocks-media/default/icons/set-led_magenta.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                               [1m[32mstatic/blocks-media/default/icons/set-led_mystery.svg[39m[22m   2.89 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                [1m[32mstatic/blocks-media/default/icons/set-led_orange.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                [1m[32mstatic/blocks-media/default/icons/set-led_purple.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                 [1m[32mstatic/blocks-media/default/icons/set-led_white.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                [1m[32mstatic/blocks-media/default/icons/set-led_yellow.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/default/icons/wedo_motor-clockwise.svg[39m[22m   3.66 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/default/icons/wedo_motor-counterclockwise.svg[39m[22m   3.64 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/default/icons/wedo_motor-speed_fast.svg[39m[22m   4.23 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/default/icons/wedo_motor-speed_med.svg[39m[22m   4.24 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/default/icons/wedo_motor-speed_slow.svg[39m[22m   4.26 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                      [1m[32mstatic/blocks-media/default/icons/wedo_when-distance_close.svg[39m[22m   4.64 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                       [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-backward.svg[39m[22m    4.8 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-forward.svg[39m[22m   4.81 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                           [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-left.svg[39m[22m   3.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                          [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-right.svg[39m[22m   3.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt.svg[39m[22m   4.01 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                              [1m[32mstatic/blocks-media/default/repeat.svg[39m[22m   1.21 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                         [1m[32mstatic/blocks-media/default/rotate-left.svg[39m[22m   1.04 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/blocks-media/default/rotate-right.svg[39m[22m   1.03 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                             [1m[32mstatic/blocks-media/default/sprites.png[39m[22m   4.05 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                    [1m[32mstatic/blocks-media/default/status-not-ready.svg[39m[22m   1.16 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/blocks-media/default/status-ready.svg[39m[22m   1.09 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                             [1m[32mstatic/blocks-media/default/zoom-in.svg[39m[22m  634 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                            [1m[32mstatic/blocks-media/default/zoom-out.svg[39m[22m  582 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                          [1m[32mstatic/blocks-media/default/zoom-reset.svg[39m[22m  501 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                         [1m[32mstatic/blocks-media/high-contrast/click.mp3[39m[22m   7.94 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                         [1m[32mstatic/blocks-media/high-contrast/click.ogg[39m[22m   5.32 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                         [1m[32mstatic/blocks-media/high-contrast/click.wav[39m[22m   3.12 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                            [1m[32mstatic/blocks-media/high-contrast/comment-arrow-down.svg[39m[22m  885 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                              [1m[32mstatic/blocks-media/high-contrast/comment-arrow-up.svg[39m[22m  977 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                      [1m[32mstatic/blocks-media/high-contrast/delete-x.svg[39m[22m   1.26 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/blocks-media/high-contrast/delete.mp3[39m[22m   9.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/blocks-media/high-contrast/delete.ogg[39m[22m   8.42 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/blocks-media/high-contrast/delete.wav[39m[22m   11.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                           [1m[32mstatic/blocks-media/high-contrast/dropdown-arrow-dark.svg[39m[22m  573 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                [1m[32mstatic/blocks-media/high-contrast/dropdown-arrow.svg[39m[22m  569 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                [1m[32mstatic/blocks-media/high-contrast/extensions/microbit-block-icon.svg[39m[22m    4.9 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/extensions/music-block-icon.svg[39m[22m   4.38 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                     [1m[32mstatic/blocks-media/high-contrast/extensions/pen-block-icon.svg[39m[22m   2.47 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/extensions/wedo2-block-icon.svg[39m[22m   9.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                    [1m[32mstatic/blocks-media/high-contrast/eyedropper.svg[39m[22m   3.47 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                    [1m[32mstatic/blocks-media/high-contrast/green-flag.svg[39m[22m   1.16 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                    [1m[32mstatic/blocks-media/high-contrast/handclosed.cur[39m[22m  326 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
